company,location,industry,total_laid_off,date,stage,state
CoverMyMeds,Columbus,Healthcare,800,29/03/23,Acquired,OH
Electronic Arts,SF Bay Area,Consumer,780,29/03/23,Post-IPO,CA
Shift,SF Bay Area,Transportation,358,29/03/23,Post-IPO,CA
Lucid Motors,SF Bay Area,Transportation,1300,28/03/23,Post-IPO,CA
Blue Nile,Seattle,Retail,119,28/03/23,Acquired,WA
AEye,SF Bay Area,Transportation,46,28/03/23,Post-IPO,CA
Rackspace,San Antonio,Data,275,27/03/23,Acquired,TX
Aspiration,Los Angeles,Finance,170,24/03/23,Unknown,CA
The Meet Group,New Hope,Consumer,788,24/03/23,Acquired,MN
Veeam,Columbus,Data,200,23/03/23,Acquired,OH
Indeed,Austin,HR,2200,22/03/23,Acquired,TX
Glassdoor,SF Bay Area,HR,140,22/03/23,Acquired,CA
Roofstock,SF Bay Area,Real Estate,260,22/03/23,Series E,CA
Marvell,SF Bay Area,Hardware,320,21/03/23,Post-IPO,CA
Expedia,Seattle,Travel,265,21/03/23,Post-IPO,WA
Grin,Sacramento,Marketing,83,21/03/23,Series B,CA
Amazon,Seattle,Retail,9000,20/03/23,Post-IPO,WA
Candor Technology,Atlanta,Real Estate,260,17/03/23,Unknown,GA
Coherent,SF Bay Area,Manufacturing,108,16/03/23,Post-IPO,CA
Course Hero,SF Bay Area,Education,42,16/03/23,Series C,CA
Leafly,Seattle,Retail,40,16/03/23,Post-IPO,WA
Bonusly,Boulder,HR,146,16/03/23,Series B,CO
Freshworks,SF Bay Area,Support,125,16/03/23,Post-IPO,CA
Klaviyo,Boston,Marketing,140,15/03/23,Unknown,MA
Boxed,New York City,Retail,32,15/03/23,Post-IPO,NY
Hometap,Boston,Real Estate,260,15/03/23,Unknown,MA
Meta,SF Bay Area,Consumer,10000,14/03/23,Post-IPO,CA
Fetch,Madison,Retail,100,14/03/23,Series E,WI
Anchorage Digital,SF Bay Area,Crypto,75,14/03/23,Series D,CA
Samsung,SF Bay Area,Hardware,30,14/03/23,Post-IPO,CA
Kaleidoscope,Minneapolis,Finance,15,14/03/23,Series A,MN
Gopuff,Philadelphia,Food,100,09/03/23,Series H,PA
Morning Brew,New York City,Media,40,09/03/23,Acquired,NY
Bonusly,Boulder,HR,146,09/03/23,Series B,CO
Neoleukin Therapeutics,Seattle,Healthcare,148,09/03/23,Post-IPO,WA
Toucan,Los Angeles,Education,69,09/03/23,Series A,CA
Appcues,Boston,Data,119,08/03/23,Series B,MA
Zwift,Los Angeles,Fitness,80,07/03/23,Series C,CA
Catch,New York City,Finance,144,07/03/23,Series A,NY
Take-Two Interactive,New York City,Consumer,788,07/03/23,Post-IPO,NY
Zulily,Seattle,Retail,603,07/03/23,Acquired,WA
SiriusXM,New York City,Media,475,06/03/23,Post-IPO,NY
UKG,Miami,HR,265,06/03/23,Unknown,FL
Embark Trucks,SF Bay Area,Transportation,230,03/03/23,Post-IPO,CA
UserTesting,SF Bay Area,Marketing,63,03/03/23,Acquired,CA
Airbnb,SF Bay Area,Travel,30,03/03/23,Post-IPO,CA
Accolade,Seattle,Healthcare,148,03/03/23,Post-IPO,WA
Indigo,Boston,Other,403,03/03/23,Series F,MA
Zscaler,SF Bay Area,Security,177,02/03/23,Post-IPO,CA
MasterClass,SF Bay Area,Education,79,02/03/23,Series E,CA
CNET,SF Bay Area,Media,12,02/03/23,Acquired,CA
Kandela,Los Angeles,Consumer,788,02/03/23,Acquired,CA
Orchard,New York City,Real Estate,260,02/03/23,Series D,NY
Truckstop.com,Boise,Logistics,131,02/03/23,Acquired,ID
Thoughtworks,Chicago,Other,500,01/03/23,Post-IPO,IL
Color Health,SF Bay Area,Healthcare,300,01/03/23,Series E,CA
Waymo,SF Bay Area,Transportation,209,01/03/23,Subsidiary,CA
Yellow.ai,SF Bay Area,Support,200,01/03/23,Series C,CA
Sonder,SF Bay Area,Travel,100,01/03/23,Post-IPO,CA
Protego Trust Bank,Seattle,Crypto,176,01/03/23,Series A,WA
Electronic Arts,Baton Rouge,Consumer,200,28/02/23,Post-IPO,LA
Eventbrite,SF Bay Area,Consumer,80,28/02/23,Post-IPO,CA
MeridianLink,Los Angeles,Finance,144,28/02/23,Post-IPO,CA
Cerebral,SF Bay Area,Healthcare,285,27/02/23,Series C,CA
Amount,Chicago,Finance,130,27/02/23,Unknown,IL
Palantir,Denver,Data,75,27/02/23,Post-IPO,CO
Outreach,Seattle,Sales,70,27/02/23,Series G,WA
Stytch,SF Bay Area,Security,19,27/02/23,Series B,CA
Twitter,SF Bay Area,Consumer,200,25/02/23,Post-IPO,CA
Velodyne Lidar,SF Bay Area,Transportation,220,24/02/23,Acquired,CA
Medallia,SF Bay Area,Support,59,24/02/23,Acquired,CA
Eat Just,SF Bay Area,Food,40,24/02/23,Unknown,CA
Lucira Health,SF Bay Area,Healthcare,26,24/02/23,Post-IPO,CA
Stax,Orlando,Finance,24,24/02/23,Series D,FL
Poshmark,SF Bay Area,Retail,603,24/02/23,Acquired,CA
Merative,Ann Arbor,Healthcare,200,23/02/23,Acquired,MI
EVgo,Los Angeles,Transportation,40,23/02/23,Post-IPO,CA
StrongDM,SF Bay Area,Infrastructure,40,23/02/23,Series B,CA
Dapper Labs,Vancouver,Crypto,176,23/02/23,Series D,WA
Messari,New York City,Crypto,176,23/02/23,Series B,NY
Vibrent Health,Washington D.C.,Healthcare,148,23/02/23,Unknown,VA
TaskUs,San Antonio,Support,186,22/02/23,Post-IPO,TX
Arch Oncology,St. Louis,Healthcare,148,22/02/23,Series C,MO
Jounce Therapeutics,Boston,Healthcare,148,22/02/23,Acquired,MA
Locomation,Pittsburgh,Transportation,358,22/02/23,Seed,PA
Ethos Life,SF Bay Area,Finance,50,21/02/23,Series D,CA
PeerStreet,Los Angeles,Real Estate,260,21/02/23,Series C,CA
Fireblocks,New York City,Crypto,30,20/02/23,Series E,NY
Evernote,SF Bay Area,Consumer,129,17/02/23,Acquired,CA
Chipper Cash,SF Bay Area,Finance,100,17/02/23,Series C,CA
Digimarc,Portland,Other,403,17/02/23,Post-IPO,OR
Reserve,SF Bay Area,Crypto,176,17/02/23,Unknown,CA
DocuSign,SF Bay Area,Sales,680,16/02/23,Post-IPO,CA
Pico Interactive,SF Bay Area,Other,400,16/02/23,Acquired,CA
The RealReal,SF Bay Area,Retail,230,16/02/23,Post-IPO,CA
Smartsheet,Seattle,Other,85,16/02/23,Post-IPO,WA
Convoy,Atlanta,Logistics,131,16/02/23,Series E,GA
ServiceTitan,Los Angeles,Sales,221,15/02/23,Series G,CA
DigitalOcean,New York City,Infrastructure,200,15/02/23,Post-IPO,NY
Sprinklr,New York City,Support,100,15/02/23,Post-IPO,NY
Betterment,New York City,Finance,28,15/02/23,Series F,NY
Divvy Homes,SF Bay Area,Real Estate,260,15/02/23,Series B,CA
Momentive,SF Bay Area,Marketing,83,15/02/23,Post-IPO,CA
Observe.AI,SF Bay Area,Support,125,15/02/23,Series C,CA
Religion of Sports,Los Angeles,Media,70,15/02/23,Series B,CA
Tackle,Boise,Other,403,15/02/23,Series C,ID
Vicarious Surgical,Boston,Healthcare,148,15/02/23,Post-IPO,MA
CommerceHub,Albany,Retail,371,14/02/23,Acquired,NY
HackerEarth,SF Bay Area,HR,146,14/02/23,Series B,CA
Udemy,SF Bay Area,Education,69,14/02/23,Post-IPO,CA
Twilio,SF Bay Area,Other,1500,13/02/23,Post-IPO,CA
Electric,New York City,Other,141,13/02/23,Series D,NY
EMX Digital,New York City,Marketing,100,13/02/23,Unknown,NY
iRobot,Boston,Consumer,85,13/02/23,Acquired,MA
Collective Health,SF Bay Area,Healthcare,54,13/02/23,Series F,CA
Magic Eden,SF Bay Area,Crypto,22,13/02/23,Series B,CA
LinkedIn,SF Bay Area,HR,146,13/02/23,Acquired,CA
TripleLift,New York City,Marketing,100,10/02/23,Acquired,NY
Rigetti Computing,SF Bay Area,Hardware,1460,10/02/23,Post-IPO,CA
Wonderschool,SF Bay Area,Education,69,10/02/23,Series A,CA
Yahoo,SF Bay Area,Consumer,1600,09/02/23,Acquired,CA
Misfits Market,Philadelphia,Food,649,09/02/23,Series C,PA
Olive AI,Columbus,Healthcare,215,09/02/23,Series H,OH
Oportun,SF Bay Area,Finance,155,09/02/23,Post-IPO,CA
GitLab,SF Bay Area,Product,130,09/02/23,Post-IPO,CA
Bark,New York City,Retail,126,09/02/23,Post-IPO,NY
Nomad Health,New York City,Healthcare,119,09/02/23,Unknown,NY
GitHub,SF Bay Area,Product,56,09/02/23,Acquired,CA
Quillt,St. Louis,Media,70,09/02/23,Unknown,MO
GoDaddy,Phoenix,Marketing,530,08/02/23,Post-IPO,AZ
Affirm,SF Bay Area,Finance,500,08/02/23,Post-IPO,CA
Gusto,SF Bay Area,HR,126,08/02/23,Series E,CA
Gong,SF Bay Area,Sales,80,08/02/23,Series E,CA
Beam Benefits,Columbus,Healthcare,31,08/02/23,Series E,OH
Equitybee,SF Bay Area,Finance,24,08/02/23,Series B,CA
Medly,New York City,Healthcare,148,08/02/23,Series C,NY
Zoom,SF Bay Area,Other,1300,07/02/23,Post-IPO,CA
eBay,SF Bay Area,Retail,500,07/02/23,Post-IPO,CA
SecureWorks,Atlanta,Security,212,07/02/23,Post-IPO,GA
Salesloft,Atlanta,Sales,100,07/02/23,Acquired,GA
Sana Benefits,Austin,HR,146,07/02/23,Series B,TX
Dell,Austin,Hardware,6650,06/02/23,Post-IPO,TX
VinFast US,Los Angeles,Transportation,80,06/02/23,Subsidiary,CA
Drift,Boston,Marketing,59,06/02/23,Acquired,MA
Clari,SF Bay Area,Sales,20,06/02/23,Series F,CA
Kyruus,Boston,Healthcare,70,05/02/23,Unknown,MA
Eightfold AI,SF Bay Area,HR,90,03/02/23,Series E,CA
Protocol Labs,SF Bay Area,Crypto,89,03/02/23,Unknown,CA
Okta,SF Bay Area,Security,300,02/02/23,Post-IPO,CA
Autodesk,SF Bay Area,Other,250,02/02/23,Post-IPO,CA
Mindstrong,SF Bay Area,Healthcare,127,02/02/23,Series C,CA
Miro,SF Bay Area,Other,119,02/02/23,Series C,CA
Getir,New York City,Food,100,02/02/23,Series E,NY
Highspot,Seattle,Sales,100,02/02/23,Series F,WA
Bittrex,Seattle,Crypto,80,02/02/23,Unknown,WA
Articulate,New York City,Education,38,02/02/23,Series A,NY
Desktop Metal,Boston,Other,403,02/02/23,Post-IPO,MA
Getaround,SF Bay Area,Transportation,358,02/02/23,Post-IPO,CA
Talkdesk,SF Bay Area,Support,125,02/02/23,Series D,CA
Splunk,SF Bay Area,Data,325,01/02/23,Post-IPO,CA
Pinterest,SF Bay Area,Consumer,150,01/02/23,Post-IPO,CA
DraftKings,Boston,Consumer,140,01/02/23,Post-IPO,MA
Cyren,Washington D.C.,Security,121,01/02/23,Post-IPO,VA
Workato,SF Bay Area,Other,90,01/02/23,Series E,CA
Wheel,Austin,Healthcare,56,01/02/23,Series C,TX
Chainalysis,New York City,Crypto,44,01/02/23,Series F,NY
Appgate,Miami,Security,34,01/02/23,Post-IPO,FL
Exterro,Portland,Legal,24,01/02/23,Private Equity,OR
TheSkimm,New York City,Media,17,01/02/23,Series C,NY
Bustle Digital Group,New York City,Media,70,01/02/23,Series E,NY
Frequency Therapeutics,Boston,Healthcare,148,01/02/23,Post-IPO,MA
Match Group,New York City,Consumer,788,01/02/23,Post-IPO,NY
Picnic,Seattle,Food,259,01/02/23,Unknown,WA
Rivian,Detroit,Transportation,358,01/02/23,Post-IPO,MI
PayPal,SF Bay Area,Finance,2000,31/01/23,Post-IPO,CA
NetApp,SF Bay Area,Data,960,31/01/23,Post-IPO,CA
Workday,SF Bay Area,HR,525,31/01/23,Post-IPO,CA
HubSpot,Boston,Marketing,500,31/01/23,Post-IPO,MA
Upstart,SF Bay Area,Finance,365,31/01/23,Post-IPO,CA
Wish,SF Bay Area,Retail,150,31/01/23,Post-IPO,CA
Tilting Point,New York City,Consumer,60,31/01/23,Unknown,NY
National Instruments,Austin,Hardware,1460,31/01/23,Post-IPO,TX
Groupon,Chicago,Retail,500,30/01/23,Post-IPO,IL
Intel,SF Bay Area,Hardware,343,30/01/23,Post-IPO,CA
Impossible Foods copy,SF Bay Area,Food,140,30/01/23,Series H,CA
BM Technologies,Philadelphia,Finance,144,30/01/23,Post-IPO,PA
Oyster,Charlotte,HR,146,30/01/23,Series C,NC
Prime Trust,Las Vegas,Crypto,176,30/01/23,Series B,NV
Quantum SI,New Haven,Healthcare,148,30/01/23,Post-IPO,CT
SoFi,SF Bay Area,Finance,144,30/01/23,Post-IPO,CA
CoinTracker,SF Bay Area,Crypto,19,28/01/23,Series A,CA
Ruggable,Los Angeles,Retail,100,27/01/23,Seed,CA
Synopsys,SF Bay Area,Other,100,27/01/23,Post-IPO,CA
Decent,SF Bay Area,Healthcare,148,27/01/23,Series A,CA
Nate,New York City,Retail,603,27/01/23,Series A,NY
Confluent,SF Bay Area,Data,221,26/01/23,Post-IPO,CA
DriveWealth,Jersey City,Finance,144,26/01/23,Series D,NJ
Plus One Robotics,San Antonio,Other,403,26/01/23,Series B,TX
Quora,SF Bay Area,Consumer,788,26/01/23,Series D,CA
IBM,New York City,Hardware,3900,25/01/23,Post-IPO,NY
Lam Research,SF Bay Area,Hardware,1300,25/01/23,Post-IPO,CA
Shutterfly,SF Bay Area,Retail,360,25/01/23,Acquired,CA
Clear Capital,Reno,Real Estate,250,25/01/23,Unknown,NV
Guardant Health,SF Bay Area,Healthcare,130,25/01/23,Post-IPO,CA
SirionLabs,Seattle,Legal,130,25/01/23,Series D,WA
CareRev,Los Angeles,Retail,603,25/01/23,Series A,CA
Noom,New York City,Fitness,473,25/01/23,Series F,NY
Vacasa,Portland,Travel,1300,24/01/23,Post-IPO,OR
Innovaccer,SF Bay Area,Healthcare,245,24/01/23,Series E,CA
Bolt,SF Bay Area,Finance,50,24/01/23,Series E,CA
OFFOR Health,Columbus,Healthcare,16,24/01/23,Series A,OH
Corvus Insurance,Boston,Finance,144,24/01/23,Series C,MA
Icon,Austin,Construction,555,24/01/23,Series B,TX
PagerDuty,SF Bay Area,Product,56,24/01/23,Post-IPO,CA
Uber Freight,SF Bay Area,Logistics,150,23/01/23,Subsidiary,CA
Innovid,New York City,Marketing,40,23/01/23,Post-IPO,NY
Ermetic,SF Bay Area,Security,30,23/01/23,Series B,CA
Gemini,New York City,Crypto,176,23/01/23,Unknown,NY
Yext,New York City,Marketing,83,23/01/23,Post-IPO,NY
Google,SF Bay Area,Consumer,12000,20/01/23,Post-IPO,CA
Wayfair,Boston,Retail,1750,20/01/23,Post-IPO,MA
Vox Media,Washington D.C.,Media,130,20/01/23,Series F,VA
BitTorrent,SF Bay Area,Infrastructure,92,20/01/23,Acquired,CA
Karat,Seattle,HR,47,20/01/23,Unknown,WA
Edifecs,Seattle,Healthcare,30,20/01/23,Unknown,WA
Citrine Informatics,SF Bay Area,Data,22,20/01/23,Series C,CA
Avalara,Seattle,Finance,144,20/01/23,Acquired,WA
Cyteir Therapeutics,Boston,Healthcare,148,20/01/23,Series C,MA
Morning Consult,Washington D.C.,Data,119,20/01/23,Series B,VA
TikTok,Los Angeles,Consumer,788,20/01/23,Acquired,CA
Zappos,Las Vegas,Retail,603,20/01/23,Acquired,NV
Capital One,Washington D.C.,Finance,1100,19/01/23,Post-IPO,VA
Proterra,SF Bay Area,Transportation,300,19/01/23,Post-IPO,CA
WeWork ,New York City,Real Estate,300,19/01/23,Post-IPO,NY
Hubilo,SF Bay Area,Other,115,19/01/23,Series B,CA
Saks.com,New York City,Retail,100,19/01/23,Unknown,NY
CS Disco,Austin,Legal,62,19/01/23,Post-IPO,TX
Riot Games,Los Angeles,Consumer,46,19/01/23,Acquired,CA
Hydrow,Boston,Fitness,30,19/01/23,Series D,MA
Earth Rides,Nashville,Transportation,358,19/01/23,Unknown,TN
Fandom,SF Bay Area,Media,70,19/01/23,Series E,CA
IAM Robotics,Pittsburgh,Hardware,1460,19/01/23,Unknown,PA
Icertis,Seattle,Legal,89,19/01/23,Unknown,WA
Magnite,Los Angeles,Marketing,83,19/01/23,Post-IPO,CA
Personalis,SF Bay Area,Healthcare,148,19/01/23,Post-IPO,CA
Prisma,SF Bay Area,Data,119,19/01/23,Series B,CA
Microsoft,Seattle,Other,10000,18/01/23,Post-IPO,WA
Teladoc Health,New York City,Healthcare,300,18/01/23,Post-IPO,NY
Vroom,New York City,Transportation,275,18/01/23,Post-IPO,NY
8x8,SF Bay Area,Support,155,18/01/23,Post-IPO,CA
Pagaya,New York City,Finance,140,18/01/23,Post-IPO,NY
Inspirato,Denver,Travel,109,18/01/23,Post-IPO,CO
Jumpcloud,Boulder,Security,100,18/01/23,Series F,CO
Starry,Boston,Other,100,18/01/23,Post-IPO,MA
Addepar,SF Bay Area,Finance,20,18/01/23,Series F,CA
80 Acres Farms,Cincinnati,Food,259,18/01/23,Unknown,OH
Coda,SF Bay Area,Other,403,18/01/23,Series D,CA
Cypress.io,Atlanta,Product,56,18/01/23,Series B,GA
Lucid Diagnostics,New York City,Healthcare,148,18/01/23,Post-IPO,NY
Mavenir,Dallas,Infrastructure,280,18/01/23,Acquired,TX
Unity,SF Bay Area,Other,284,17/01/23,Post-IPO,CA
American Robotics,Boston,Other,50,17/01/23,Acquired,MA
Luxury Presence,Los Angeles,Real Estate,44,17/01/23,Series B,CA
RingCentral,SF Bay Area,Other,30,17/01/23,Post-IPO,CA
LiveVox,SF Bay Area,Support,125,17/01/23,Post-IPO,CA
Oracle,SF Bay Area,Other,403,17/01/23,Post-IPO,CA
RateGenius,Austin,Finance,144,17/01/23,Acquired,TX
Snappy,New York City,Marketing,100,15/01/23,Series C,NY
Bonterra ,Austin,Other,140,13/01/23,Unknown,TX
Vial,SF Bay Area,Healthcare,40,13/01/23,Series B,CA
Carvana,Phoenix,Transportation,358,13/01/23,Post-IPO,AZ
CoSchedule,Bismarck,Marketing,83,13/01/23,Unknown,ND
GoCanvas,Washington D.C.,Other,403,13/01/23,Acquired,VA
Jellyfish,Boston,Product,56,13/01/23,Series C,MA
Lending Club,SF Bay Area,Finance,225,12/01/23,Post-IPO,CA
Greenlight,Atlanta,Finance,104,12/01/23,Series D,GA
Mapbox,Washington D.C.,Data,64,12/01/23,Unknown,VA
Definitive Healthcare,Boston,Healthcare,55,12/01/23,Post-IPO,MA
Akili Labs,Baltimore,Healthcare,46,12/01/23,Seed,MD
Career Karma,SF Bay Area,Education,22,12/01/23,Series B,CA
Lattice,SF Bay Area,HR,146,12/01/23,Series F,CA
Life360,SF Bay Area,Consumer,788,12/01/23,Post-IPO,CA
Rock Content,Miami,Marketing,83,12/01/23,Series B,FL
Flexport,SF Bay Area,Logistics,640,11/01/23,Series E,CA
Qualtrics,Salt Lake City,Other,270,11/01/23,Post-IPO,UT
Tipalti,SF Bay Area,Finance,123,11/01/23,Series F,CA
Jumio,SF Bay Area,Security,100,11/01/23,Private Equity,CA
HashiCorp,SF Bay Area,Security,69,11/01/23,Post-IPO,CA
Embark,Boston,Healthcare,41,11/01/23,Series B,MA
Intrinsic,SF Bay Area,Other,40,11/01/23,Acquired,CA
Citizen,New York City,Consumer,33,11/01/23,Series C,NY
Carta,SF Bay Area,HR,146,11/01/23,Series G,CA
Limeade,Seattle,HR,146,11/01/23,Series C,WA
Oyster,Charlotte,HR,146,11/01/23,Series C,NC
Coinbase,SF Bay Area,Crypto,950,10/01/23,Post-IPO,CA
Informatica,SF Bay Area,Data,450,10/01/23,Post-IPO,CA
Blend,SF Bay Area,Finance,340,10/01/23,Post-IPO,CA
ConsenSys,New York City,Crypto,100,10/01/23,Series D,NY
ForeScout,SF Bay Area,Security,100,10/01/23,Post-IPO,CA
Parler,Nashville,Consumer,60,10/01/23,Series B,TN
100 Thieves,Los Angeles,Retail,603,10/01/23,Series C,CA
Cart.com,Austin,Retail,603,10/01/23,Unknown,TX
Citrix,Miami,Infrastructure,280,10/01/23,Acquired,FL
Esper,Seattle,Other,403,10/01/23,Series A,WA
WHOOP,Boston,Fitness,473,10/01/23,Series F,MA
Fate Therapeutics,San Diego,Healthcare,315,09/01/23,Post-IPO,CA
Century Therapeutics,Philadelphia,Healthcare,148,09/01/23,Post-IPO,PA
Editas Medicine,Boston,Healthcare,148,09/01/23,Post-IPO,MA
Scale AI,SF Bay Area,Data,119,09/01/23,Series E,CA
WalkMe,SF Bay Area,Other,43,08/01/23,Post-IPO,CA
Integrate,Phoenix,Marketing,83,07/01/23,Acquired,AZ
Carbon Health,SF Bay Area,Healthcare,200,06/01/23,Series D,CA
Aware,Columbus,Security,121,06/01/23,Series C,OH
CareerArc,Los Angeles,HR,146,06/01/23,Private Equity,CA
CreateMe,SF Bay Area,Manufacturing,64,06/01/23,Unknown,CA
Lantern,Grand Rapids,Retail,603,06/01/23,Seed,MI
Mojo Vision,SF Bay Area,Hardware,1460,06/01/23,Series B,CA
Cue,San Diego,Healthcare,388,05/01/23,Post-IPO,CA
SoundHound,SF Bay Area,Other,200,05/01/23,Post-IPO,CA
Socure,Reno,Finance,104,05/01/23,Series E,NV
Genesis,New York City,Crypto,60,05/01/23,Series A,NY
Twitter,SF Bay Area,Consumer,40,05/01/23,Post-IPO,CA
Everlane,SF Bay Area,Retail,30,05/01/23,Unknown,CA
Personetics,New York City,Support,30,05/01/23,Private Equity,NY
Attentive,New York City,Marketing,83,05/01/23,Series E,NY
Compass,New York City,Real Estate,260,05/01/23,Post-IPO,NY
Stitch Fix,SF Bay Area,Retail,603,05/01/23,Post-IPO,CA
TCR2,Boston,Healthcare,148,05/01/23,Post-IPO,MA
Amazon,Seattle,Retail,8000,04/01/23,Post-IPO,WA
Salesforce,SF Bay Area,Sales,8000,04/01/23,Post-IPO,CA
Astronomer,Cincinnati,Data,76,04/01/23,Series C,OH
Kaltura,New York City,Media,75,04/01/23,Post-IPO,NY
Augury,New York City,Manufacturing,20,04/01/23,Series E,NY
Butterfly Network,Boston,Healthcare,148,04/01/23,Post-IPO,MA
Vimeo,New York City,Consumer,788,04/01/23,Post-IPO,NY
Wyre,SF Bay Area,Crypto,176,04/01/23,Unknown,CA
Pegasystems,Boston,HR,245,03/01/23,Post-IPO,MA
Uniphore,SF Bay Area,Support,76,03/01/23,Series E,CA
Amdocs,St. Louis,Support,700,02/01/23,Post-IPO,MO
Qualcomm,San Diego,Hardware,153,22/12/22,Post-IPO,CA
TuSimple,San Diego,Transportation,350,21/12/22,Post-IPO,CA
Homebot,Denver,Real Estate,18,19/12/22,Acquired,CO
Health IQ,SF Bay Area,Healthcare,148,19/12/22,Series D,CA
Autograph,Los Angeles,Crypto,176,16/12/22,Series B,CA
Modern Treasury,SF Bay Area,Finance,144,16/12/22,Series C,CA
SonderMind,Denver,Healthcare,148,16/12/22,Series C,CO
BigCommerce,Austin,Retail,180,15/12/22,Post-IPO,TX
Freshworks,SF Bay Area,Support,90,15/12/22,Post-IPO,CA
LeafLink,New York City,Other,80,15/12/22,Series C,NY
Apollo,SF Bay Area,Product,56,15/12/22,Series D,CA
Quanergy Systems,SF Bay Area,Transportation,72,14/12/22,Post-IPO,CA
Headspace,Los Angeles,Healthcare,50,14/12/22,Unknown,CA
ChowNow,Los Angeles,Food,40,14/12/22,Series C,CA
Landing,Birmingham,Real Estate,260,14/12/22,Series C,AL
Thumbtack,SF Bay Area,Consumer,160,13/12/22,Series I,CA
Edgio,Phoenix,Infrastructure,95,13/12/22,Post-IPO,AZ
Komodo Health,SF Bay Area,Healthcare,78,13/12/22,Series E,CA
Viant,Los Angeles,Marketing,46,13/12/22,Post-IPO,CA
TaxBit,Salt Lake City,Crypto,176,13/12/22,Series B,UT
Pluralsight,Salt Lake City,Education,400,12/12/22,Acquired,UT
Freshly,Phoenix,Food,329,12/12/22,Acquired,AZ
Balto,St. Louis,Sales,35,12/12/22,Series B,MO
Caribou,Washington D.C.,Finance,144,12/12/22,Series C,VA
Outschool,SF Bay Area,Education,43,10/12/22,Series D,CA
Autobooks,Detroit,Finance,144,10/12/22,Series C,MI
Convene,New York City,Real Estate,260,10/12/22,Unknown,NY
C2FO,Kansas City,Finance,20,09/12/22,Series H,MO
N-able Technologies,Raleigh,Other,403,09/12/22,Post-IPO,NC
ZenLedger,Seattle,Crypto,176,09/12/22,Series B,WA
Airtable,SF Bay Area,Product,254,08/12/22,Series F,CA
BlackLine,Los Angeles,Finance,95,08/12/22,Private Equity,CA
TechTarget,Boston,Marketing,60,08/12/22,Post-IPO,MA
Inscripta,Boulder,Healthcare,43,08/12/22,Series E,CO
CyCognito,SF Bay Area,Security,30,08/12/22,Series C,CA
Armis,SF Bay Area,Security,25,08/12/22,Private Equity,CA
Bakkt,Atlanta,Crypto,176,08/12/22,Post-IPO,GA
Blue Apron,New York City,Food,259,08/12/22,Post-IPO,NY
FireHydrant,New York City,Infrastructure,280,08/12/22,Series B,NY
Lenovo,Raleigh,Hardware,1460,08/12/22,Post-IPO,NC
Nerdy,St. Louis,Education,69,08/12/22,Post-IPO,MO
Vanta,SF Bay Area,Security,121,08/12/22,Series B,CA
Plaid,SF Bay Area,Finance,260,07/12/22,Series D,CA
Motive,SF Bay Area,Transportation,237,07/12/22,Series F,CA
Recur Forever,Miami,Crypto,235,07/12/22,Series A,FL
